source_code,target_code,target_display,dosage,dosage_unit
"VALSARTAN 80 MG","C09CA03","Valsartan","80","mg"
"ATORVASTATINA (COMO SAL CALCICA) 20 MG","C10AA05","Atorvastatin","20","mg"
"MIRTAZAPINA 30 MG","N06AX11","Mirtazapine","30","mg"
"HIDROCLOROTIAZIDA 25 MG","C03AA03","Hydrochlorothiazide","25","mg"
"AMLODIPINO (COMO BESILATO) 10 MG","C08CA01","Amlodipine","10","mg"
"DIGOXINA 0.25 MG","C01AA05","Digoxin","0.25","mg"
"IRBESARTÁN 150 MG","C09CA04","Irbesartan","150","mg"
"CARVEDILOL 6.25 MG","C07AG02","Carvedilol","6.25","mg"
"PARACETAMOL 500 MG","N02BE01","Paracetamol","500","mg"
"FUROSEMIDA 40 MG","C03CA01","Furosemide","40","mg"
"KETOCONAZOL 200 MG","J02AB02","Ketoconazole","200","mg"
"EVEROLIMUS 0.75 MG","L04AH02","Everolimus","0.75","mg"
"CEFALEXINA 500 MG","J01DB01","Cefalexin","500","mg"
"LEVOSIMENDAN 12.5 MG","C01CX08","Levosimendan","12.5","mg"
"DAPAGLIFLOZINA 10 MG","A10BK01","Dapagliflozin","10","mg"
"CAPTOPRIL 25 MG","C09AA01","Captopril","25","mg"
"ALPRAZOLAM 0.5 MG","N05BA12","Alprazolam","0.5","mg"
"ALOPURINOL 100 MG","M04AA01","Allopurinol","100","mg"
"CLOPIDOGREL 75 MG","B01AC04","Clopidogrel","75","mg"
"TACROLIMUS 1 MG","L04AD02","Tacrolimus","1","mg"
"LOSARTAN 50 MG","C09CA01","Losartan","50","mg"
"MEROPENEM 500 MG","J01DH02","Meropenem","500","mg"
"CARVEDILOL 12.5 MG","C07AG02","Carvedilol","12.5","mg"
"RANITIDINA 300 MG","A02BA02","Ranitidine","300","mg"
"ACIDO ACETILSALICILICO 100 MG","B01AC06","Acetylsalicylic acid","100","mg"
"SILDENAFILO 100 MG","G04BE03","Sildenafil","100","mg"
"ACETAZOLAMIDA 250 MG","S01EC01","Acetazolamide","250","mg"
"METILDOPA 250 MG","C02AB01","Methyldopa (levorotatory)","250","mg"
"CASPOFUNGINA 50 MG","J02AX04","Caspofungin","50","mg"
"HALOPERIDOL 5 MG / ML X 1 ML","N05AD01","Haloperidol","5","mg"
"QUETIAPINA 200 MG","N05AH04","Quetiapine","200","mg"
"ACETILCISTEINA 200 MG","R05CB01","Acetylcysteine","200","mg"
"METRONIDAZOL 500 MG","J01XD01","Metronidazole","500","mg"
"CLONAZEPAM 2 MG","N03AE01","Clonazepam","2","mg"
"BISOPROLOL FUMARATO 5 MG","C07AB07","Bisoprolol","5","mg"
"ISOSORBIDA DINITRATO 10 MG","C01DA08","Isosorbide dinitrate","10","mg"
"ISONIAZIDA 100 MG","J04AC01","Isoniazid","100","mg"
"ACIDO FOLICO 0.5 MG","B03BB01","Folic acid","0.5","mg"
"PREDNISONA 50 MG","H02AB06","Prednisolone","50","mg"
"PREDNISONA 20 MG","H02AB06","Prednisolone","20","mg"
"PREDNISONA 5 MG","H02AB06","Prednisolone","5","mg"
"GABAPENTINA 300 MG","N02BF01","Gabapentin","300","mg"
"CEFTAZIDIMA 1 G","J01DD02","Ceftazidime","1","g"
"DILTIAZEM CLORHIDRATO 60 MG","C08DB01","Diltiazem","60","mg"
"IBUPROFENO 400 MG","M01AE01","Ibuprofen","400","mg"
"VALGANCICLOVIR 450 MG.","J05AB14","Valganciclovir","450","mg"
"AZITROMICINA 500 MG","J01FA10","Azithromycin","500","mg"
"CASPOFUNGIN 70 MG","J02AX04","Caspofungin","70","mg"
"NITROFURANTOINA 100 MG","J01XE01","Nitrofurantoin","100","mg"
"ENALAPRIL MALEATO 10 MG","C09AA02","Enalapril","10","mg"
"ESPIRONOLACTONA 25 MG","C03DA01","Spironolactone","25","mg"
"NITROGLICERINA 5 MG/ML","C01DA02","Glyceryl trinitrate","5","mg/ml"
"AMIODARONA 200 MG","C01BD01","Amiodarone","200","mg"
"CEFEPIMA 1 G","J01RA06","Cefepime and amikacin","1","g"
"LIDOCAINA 10 % SPRAY","C01BB01","Lidocaine"
"CLORFENAMINA MALEATO 4 MG","R06AB04","Chlorphenamine","4","mg"
"ESCOPOLAMINA BUTILBROMURO 10 MG","A03BB01","Butylscopolamine","10","mg"
"TRAMADOL (CLORHIDRATO) 50 MG","N02AX02","Tramadol","50","mg"
"ILOPROST 10 UG/ML","B01AC11","Iloprost","10","ug/ml"
"LINEZOLID 2 MG/ML X 300 ML","J01XX08","Linezolid","600","mg"
"GANCICLOVIR (COMO SAL SÓDICA) 500 MG","J05AB06","Ganciclovir","500","mg"
"HIDROXOCOBALAMINA 1 MG / ML X 1 ML","B03BA03","Hydroxocobalamin","1","mg"
"BASILIXIMAB 20 MG","L04AC02","Basiliximab","20","mg"
"TIAMINA CLORHIDRATO 100 MG","A11DA01","Thiamine (vit B1)","100","mg"
"METILPREDNISOLONA (COMO SUCCINATO SÓDICO) 500 MG","H02AB04","Methylprednisolone","500","mg"
"DIAZEPÁM 5 MG X ML X 2 ML","N05BA01","Diazepam","10","mg"
"LANATOSIDO C 0.2 MG/ML","C01AA06","Lanatoside C","0.2","mg/ml"
"CEFAZOLINA (COMO SAL SÓDICA) 1 G","J01DB04","Cefazolin","1","g"
"LEVOTIROXINA SÓDICA 75 MCG (0.075MG)","H03AA01","Levothyroxine sodium","0.075","mg"
"VECURONIO (BROMURO) 4 MG/ML","M03AC03","Vecuronium","4","mg/ml"
"CEFTRIAXONA (COMO SAL SÓDICA) 1 G (CON DILUYENTE)","J01DD04","Ceftriaxone","1","g"
"FENITOINA (SAL SÓDICA) 50 MG / ML X 2 ML","N03AB02","Phenytoin","100","mg"
"NITROPRUSIATO DE SODIO 50 MG","C02DD01","Nitroprusside","50","mg"
"LEVOTIROXINA SÓDICA 0.1 MG","H03AA01","Levothyroxine sodium","0.1","mg"
"SERTRALINA HIDROCLORURO 50 MG","N06AB06","Sertraline","50","mg"
"MICOFENOLATO SÓDICO 360 MG","L04AA06","Mycophenolic acid","360","mg"
"FENTANILO 50 µG/ML X 10 ML","N01AH01","Fentanyl","500","ug/ml"
"METAMIZOL SÓDICO 500 MG / ML X 2 ML","N02BB02","Metamizole sodium","1000","mg"
"METFORMINA CLORHIDRATO 850 MG","A10BA02","Metformin","850","mg"
"WARFARINA SODICA 5 MG","B01AA03","Warfarin","5","mg"
"CLONAZEPAM 500 MCG (0.5 MG)","N03AE01","Clonazepam","0.5","mg"
"FUROSEMIDA 10 MG / ML X 2 ML","C03CA01","Furosemide","20","mg"
"ATORVASTATINA (COMO SAL CALCICA) 40 MG","C10AA05","Atorvastatin","40","mg"
"CLORFENAMINA MALEATO 10 MG / ML X 1 ML","R06AB04","Chlorphenamine","10","mg"
"DIMENHIDRINATO 10 MG / ML X 5 ML","R06AA11","Dimenhydrinate","50","mg"
"AMIODARONA CLORHIDRATO 50 MG / ML X 3 ML","C01BD01","Amiodarone","150","mg"
"METOCLOPRAMIDA CLORHIDRATO 5 MG / ML X 2 ML","A03FA01","Metoclopramide","10","mg"
"HEPARINA SÓDICA 5,000 U.I./ML","B01AB01","Heparin","5000","ui/ml"
"HEPARINA 5000 U.I./ ML. X 10 ML. (F.P)","B01AB01","Heparin","50000","ui/ml"
"NOREPINEFRINA (COMO ÁCIDO TARTRATO) 1 MG/ML X 4 ML","C01CA03","Norepinephrine","4","mg"
"VANCOMICINA (COMO CLORHIDRATO) 500 MG","J01XA01","Vancomycin","500","mg"
"CIPROFLOXACINO (COMO CLORHIDRATO) 500 MG","J01MA02","Ciprofloxacin","500","mg"
"AMIKACINA (COMO SULFATO) 250 MG / ML X 2 ML","J01GB06","Amikacin","500","mg"
"HIDROCORTISONA (COMO SUCCINATO SÓDICO) 100 MG","H02AB09","Hydrocortisone","100","mg"
"CIPROFLOXACINO (COMO LACTATO) 2 MG /ML X 100 ML","J01MA02","Ciprofloxacin","200","mg"
"ACIDO MICOFENÓLICO (MICOFENOLATO MOFETILO) 250 MG","L04AA06","Mycophenolic acid","250","mg"
"ATROPINA SULFATO 1 MG / ML X 1 ML","A03BA01","Atropine","1","mg"
"OMEPRAZOL 20 MG DE LIBERACIÓN RETARDADA","A02BC01","Omeprazole","20","mg"
"TRAMADOL (CLORHIDRATO) 50 MG / ML X 2 ML","N02AX02","Tramadol","100","mg"
"RANITIDINA (COMO CLORHIDRATO)25MG/MLX2ML","A02BA02","Ranitidine","50","mg"
"MIDAZOLAM (COMO CLORHIDRATO) 5 MG / ML X 10 ML","N05CD08","Midazolam","50","mg"
"OMEPRAZOL (COMO SAL SÓDICA) 40 MG","A02BC01","Omeprazole","40","mg"
"FITOMENADIONA 10 MG / ML X 1 ML","B02BA01","Phytomenadione","10","mg"
"MORFINA (CLORHIDRATO) 10 MG / ML X 1 ML","N02AA01","Morphine","10","mg"
"VALPROATO SÓDICO 500 MG (LIBERACIÓN RETARDADA)","N03AG01","Valproic acid","500","mg"
"KETAMINA (COMO CLORHIDRATO) 50 MG/ML X 10 ML","N01AX03","Ketamine","500","mg"
"PROPOFOL 1% Ó 10 MG/ML X 20 ML","N01AX10","Propofol","200","mg"
"MIDAZOLAM (COMO CLORHIDRATO) 1 MG / ML X 5 ML","N05CD08","Midazolam","5","mg"
"HIDROCORTISONA SUCCINATO 250 MG/2 ML","H02AB09","Hydrocortisone","125","mg/ml"
"FUROSEMIDA 10 MG/ML SOLUCION ORAL, GOTAS","C03CA01","Furosemide","10","mg/ml"
"CLORURO DE SODIO 20 % X 20 ML","B05XA03","Sodium chloride","20","ml"
"INSULINA HUMANA (ADN RECOMBINANTE) 100 UI / ML X 10 ML","A10AD01","Insulin (human)","1000","ui/ml"
"CLORURO DE POTASIO 20 % X 10 ML","A12BA01","Potassium chloride","10","ml"
"ENOXAPARINA SÓDICA 100 MG / ML X 0.4 ML Ó 40 MG","B01AB05","Enoxaparin","40","mg"
"ENOXAPARINA SÓDICA 100 MG / ML X 0.6 ML Ó 60 MG","B01AB05","Enoxaparin","40","mg"
"CLINDAMICINA (COMO FOSFATO) 150 MG/ML X 4 ML","J01FF01","Clindamycin","600","mg"
"HIPROMELOSA 0.3% X 10 ML SOLUCIÓN OFTÁLMICA","S01XA20","Artificial tears and other indifferent preparations","30","mg"
"SUCRALFATO 1 G/5 ML SUSPENSIÓN ORAL X 200 ML","A02BX02","Sucralfate","40","g"
"DEXTROSA Ó GLUCOSA EN AGUA 33.3 % X 20 ML","V06DC01","Glucose","6660","mg"
"CLORURO DE POTASIO 20 % X 20 ML. (F.P)","A12BA01","Potassium chloride","4000","mg"
"BICARBONATO DE SODIO 8.4 % X 20 ML","B05XA02","Sodium bicarbonate","1680","mg"
"LIDOCAINA CLORHIDRATO SIN EPINEFRINA 2% X 20 ML (CON PRESERVANTE)","N01BB02","Lidocaine","400","mg"
"SALBUTAMOL (COMO SULFATO) 100 µG / DOSIS X 200 DOSIS AEROSOL PARA INHALACIÓN","R03CC02","Salbutamol","20000","ug"
"LIDOCAINA CLORHIDRATO SIN EPINEFRINA 2% X 20 ML (SIN PRESERVANTE)","N01BB02","Lidocaine","400","mg"
"INSULINA GLARGINA 100 UI/ML X 10 ML INYECTABLE","A10AE04","Insulin glargine","1000","ui"
"LACTULOSA 3,3 G/5 ML JARABE X 240 ML","A06AD11","Lactulose","158.4","g"
"DEXTROMETORFANO BROMHIDRATO 15 MG / 5 ML X 120 ML JARABE","R05DA09","Dextromethorphan","360","mg"
"DIMETICONA ACTIVADA (SIMETICONA) 80 MG Ó MÁS/ML GOTAS ORALES X 10 ML A 15 ML","A03AX13","Silicones","80","mg"
"DOBUTAMINA (COMO CLORHIDRATO) 12.5 MG / ML X 20 ML P / INF IV","C01CA07","Dobutamine","250","mg"
"SULFATO DE MAGNESIO 10 % - 20 % (EQUIVALENTE A 0.8 MEQ/ML MG - 1.6 MEQ/ML DE MG) X 10 ML MÍNIMO IV","B05XA05","Magnesium sulfate","0.8","meq/ml"
"IOHEXOL EQUIV. 350 MG IODO/ML X 100 ML","V08AB02","Iohexol","35000","mg"
"IOVERSOL 320 MG IODO/ML X 100 ML","V08AB07","Ioversol","32000","mg"
"CARBONATO DE CALCIO 500 MG Ó MÁS DE IÓN CA","A12AA04","Calcium carbonate","500","mg"
"EPINEFRINA (COMO CLORHIDRATO Ó ACIDO TARTRATO) 1 MG / ML X 1 ML","C01CA24","Epinephrine","1","mg"
"SULFAMETOXAZOL + TRIMETOPRIMA 800 MG + 160 MG","J01EE01","Sulfamethoxazole and trimethoprim","960","mg"
"IMIPENEM + CILASTATINA (COMO SAL SÓDICA) 500 MG + 500 MG","J01DH51","Imipenem and cilastatin","1000","mg"
"SULFAMETOXAZOL + TRIMETOPRIMA 80 MG + 16 MG / ML X 5 ML","J01EE01","Sulfamethoxazole and trimethoprim","160","mg"
"EPOETINA ALFA Ó ERITROPOYETINA HUMANA 2000 UI/ML X 1 ML","B03XA01","Erythropoietin","2000","ui/ml"
"ENOXAPARINA SÓDICA 100 MG / ML X 0.8 ML Ó 80 MG","B01AB05","Enoxaparin","80","mg"
"DOPAMINA CLORHIDRATO 40 MG /ML X 5 ML P / INF IV","C01CA04","Dopamine","200","mg"
"FENOTEROL 0.5 % X20 ML SOL.P/NEB.FR.GOTE","R03AC04","Fenoterol","100","mg"
"NISTATINA 100,000 U.I./ML GOTAS ORALES X 12 ML","A07AA02","Nystatin","1200000","ui/ml"
"INSULINA ISOFANA HUMANA (NPH) (ADN RECOMBINANTE) 100 UI / ML X 10 ML","A10AD01","Insulin (human)","1000","ui"
"CIPROFLOXACINO (COMO CLORHIDRATO) 0.3 % X 5 ML GOTAS OFTÁLMICAS","J01MA02","Ciprofloxacin","15","mg"
"FLUTICASONA 125 MCG Ó 0.125 MG / DOSIS X 120 DOSIS AEROSOL","R01AD12","Fluticasone furoate","15","mg"
"COLISTIMETATO SÓDICO O COLISTINA 100 - 150 MG DE COLISTINA BASE","J01XB01","Colistin","100","mg"
"PIPERACILINA/TAZOBACTAN 4 G + 500 MG IV","J01CR05","Piperacillin and beta-lactamase inhibitor","4500","mg"
"IPRATROPIO BROMURO 20 µG P / DOSIS X 200 DOSIS AEROSOL PARA INHALACIÓN","R03BB01","Ipratropium bromide","4000","ug"
"GLUCONATO DE CALCIO 10 % (EQUIVALENTE 8.4 MG / ML CA) X 10 ML","A12AA03","Calcium gluconate","1000","mg"
"FLUTICASONA PROPIONATO + SALMETEROL (COMO XINAFOATO) 250 MCG + 25 MCG/DÓSIS X 120 DÓSIS AEROSOL","R03AK06","Salmeterol and fluticasone","33000","mcg"
"FLUTICASONA PROPIONATO + SALMETEROL (COMO XINAFOATO) 125 MCG + 25 MCG/DÓSIS X 120 DÓSIS AEROSOL","R03AK06","Salmeterol and fluticasone","18000","mcg"
"BISMUTO SUBSALICILATO 87.33-87.50 MG/5 ML SUSPENSIÓN ORAL X 240 A 340 ML","A07BB","Bismuth preparations","4191.84","mg"
"AMPICILINA(C/SAL SÓDICA)+SULBACTAM(C/SAL","J01CR01","Ampicillin and beta-lactamase inhibitor"